Attrition_Flag,Customer_Age,Dependent_count,Education_Level,Income_Category,Card_Category,Months_on_book,Total_Relationship_Count,Months_Inactive_12_mon,Contacts_Count_12_mon,Credit_Limit,Total_Revolving_Bal,Total_Trans_Amt,Total_Trans_Ct,Avg_Utilization_Ratio
1,46.0,5,1.0,0.0,0.0,38,4,5,2,2799.0,2412,4634,91,0.862
1,37.0,2,0.0,1.0,0.0,31,6,3,4,3216.0,0,4039,81,0.0
1,40.0,4,1.0,0.0,0.0,30,4,2,2,2558.0,0,4635,82,0.0
1,38.0,2,1.0,2.0,0.0,24,4,1,5,17162.0,773,2457,54,0.045
0,44.0,2,1.0,0.0,0.0,36,3,2,3,1880.0,0,2469,34,0.0
1,45.0,4,0.0,1.0,0.0,38,4,3,3,1862.0,845,3520,68,0.454
1,49.0,3,1.0,3.0,0.0,36,5,2,4,34516.0,0,1793,44,0.0
1,48.0,3,0.0,1.0,0.0,34,5,1,2,11191.0,0,3914,71,0.0
1,45.0,4,1.0,2.0,0.0,31,4,3,3,31978.0,1659,2333,51,0.052
1,36.0,3,0.0,1.0,0.0,30,5,2,3,13080.0,0,1999,44,0.0
1,45.0,4,1.0,0.0,0.0,36,5,1,2,3349.0,2517,4405,55,0.752
1,40.0,2,1.0,3.0,0.0,33,3,1,2,20891.0,1213,14641,117,0.058
1,35.0,2,0.0,1.0,0.0,16,6,3,2,18278.0,0,2084,61,0.0
1,43.0,2,1.0,2.0,0.0,28,5,6,3,30357.0,1255,4435,68,0.041
1,47.0,3,1.0,1.0,0.0,41,1,2,1,6443.0,2073,9277,92,0.322
1,48.0,3,0.0,1.0,0.0,42,6,1,1,3743.0,2090,4674,67,0.558
1,39.0,2,0.0,0.0,0.0,36,3,2,3,2370.0,2031,4000,79,0.857
1,56.0,5,1.0,0.0,0.0,36,5,4,4,3088.0,2517,2292,54,0.815
1,53.0,4,1.0,1.0,0.0,42,3,3,3,3096.0,0,4709,87,0.0
1,32.0,1,1.0,2.0,0.0,36,5,3,4,34516.0,0,2305,60,0.0
1,52.0,3,1.0,0.0,0.0,39,4,3,3,2001.0,909,4238,63,0.454
1,59.0,0,1.0,1.0,0.0,48,4,2,2,1638.0,0,1536,44,0.0
1,56.0,1,0.0,0.0,0.0,50,4,4,1,1698.0,0,4371,74,0.0
1,41.0,3,1.0,2.0,0.0,31,3,2,2,9959.0,1946,15594,114,0.195
1,50.0,0,0.0,0.0,0.0,43,6,4,2,2670.0,1944,4491,65,0.728
1,32.0,1,0.0,1.0,0.0,24,4,2,2,4116.0,1223,1657,38,0.297
1,51.0,1,1.0,0.0,0.0,37,4,3,4,4402.0,697,3325,76,0.158
1,32.0,2,1.0,2.0,0.0,26,5,1,3,29961.0,789,2337,69,0.026
1,40.0,2,0.0,3.0,0.0,27,5,3,1,12248.0,1323,4806,91,0.108
1,42.0,4,0.0,0.0,0.0,38,6,3,2,10039.0,1600,4685,76,0.159
1,42.0,4,1.0,2.0,0.0,35,3,2,2,18274.0,1623,3886,81,0.089
1,49.0,0,0.0,2.0,0.0,36,5,3,4,16156.0,2517,4160,81,0.156
1,51.0,2,2.0,3.0,0.0,45,5,2,1,3173.0,2517,4030,73,0.793
1,45.0,3,1.0,1.0,0.0,39,4,4,0,1765.0,1694,4803,72,0.96
1,56.0,2,0.0,1.0,0.0,50,5,2,2,5084.0,1683,4060,55,0.331
1,45.0,5,1.0,2.0,0.0,35,4,2,1,33755.0,2301,3458,71,0.068
1,28.0,1,0.0,1.0,0.0,15,5,2,4,9283.0,2288,13804,110,0.246
1,47.0,3,0.0,0.0,0.0,36,5,1,1,1438.3,0,4443,86,0.0
1,42.0,3,0.0,3.0,0.0,36,3,1,2,19156.0,1353,3547,61,0.071
1,47.0,2,1.0,1.0,1.0,32,4,2,2,34516.0,1468,1330,32,0.043
1,48.0,3,1.0,1.0,0.0,41,4,1,3,9336.0,1672,1391,39,0.179
1,45.0,2,1.0,0.0,0.0,29,2,2,3,1438.3,0,5025,85,0.0
1,45.0,2,1.0,0.0,0.0,33,6,3,3,3855.0,1188,3885,83,0.308
1,47.0,4,0.0,1.0,0.0,36,3,3,3,17557.0,0,2142,62,0.0
1,51.0,4,1.0,0.0,0.0,39,3,2,1,2847.0,2082,3672,59,0.731
1,50.0,3,0.0,0.0,0.0,44,2,2,1,1596.0,1185,5235,76,0.742
1,42.0,1,0.0,0.0,0.0,37,3,3,0,1438.3,0,4154,78,0.0
1,49.0,1,0.0,0.0,0.0,38,6,2,1,3343.0,1820,4507,63,0.544
1,55.0,4,1.0,0.0,0.0,36,5,3,3,7790.0,753,4835,84,0.097
1,55.0,2,1.0,1.0,0.0,36,5,3,3,2653.0,0,5052,81,0.0
1,48.0,4,1.0,1.0,2.0,36,1,6,1,34516.0,0,7396,100,0.0
1,46.0,4,1.0,0.0,0.0,34,5,1,2,7562.0,1500,14908,100,0.198
1,47.0,3,0.0,1.0,0.0,41,4,3,3,3788.0,1540,1594,47,0.407
1,60.0,1,1.0,0.0,0.0,53,5,5,3,2903.0,1251,4555,76,0.431
1,35.0,3,1.0,1.0,0.0,36,4,1,4,7234.0,2000,4272,83,0.276
1,37.0,3,1.0,1.0,0.0,36,5,2,0,5987.0,1405,4011,72,0.235
1,45.0,4,0.0,0.0,0.0,39,6,3,1,1438.3,0,4596,71,0.0
1,48.0,3,0.0,0.0,0.0,36,4,1,2,3716.0,0,4833,73,0.0
1,33.0,1,1.0,1.0,0.0,14,3,2,2,6746.0,1750,2962,54,0.259
1,48.0,5,0.0,1.0,0.0,36,4,1,2,4100.0,1956,3584,61,0.477
1,49.0,2,1.0,0.0,0.0,39,2,3,3,2821.0,1995,8220,103,0.707
1,45.0,2,1.0,0.0,0.0,34,4,1,2,1438.3,877,4283,76,0.61
1,37.0,2,0.0,0.0,0.0,36,3,2,1,2346.0,1621,4287,79,0.691
1,51.0,1,1.0,0.0,0.0,40,3,3,0,2774.0,1362,4802,91,0.491
1,53.0,1,1.0,0.0,0.0,36,3,1,3,17054.0,0,4659,72,0.0
1,58.0,1,0.0,1.0,0.0,36,3,2,5,2165.0,1135,1541,33,0.524
1,44.0,5,1.0,0.0,0.0,34,4,1,2,2096.0,1711,3692,68,0.816
1,43.0,4,1.0,2.0,0.0,36,4,1,2,32733.0,1448,3452,54,0.044
1,45.0,4,0.0,2.0,0.0,35,5,2,3,9852.0,2277,3813,71,0.231
1,54.0,3,1.0,3.0,0.0,46,3,1,3,34516.0,854,1999,54,0.025
1,44.0,4,0.0,2.0,1.0,25,3,1,1,34516.0,1984,14335,116,0.057
1,40.0,3,1.0,0.0,1.0,36,2,1,0,10729.0,0,14364,108,0.0
1,34.0,0,1.0,1.0,0.0,26,4,3,3,5175.0,977,2405,49,0.189
